,bidnumber,Items,Quantity Required,Dept name and address,start date,Ending date
0,BID NO: GEM/2019/B/323602,Item(s): Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,Quantity Required: 4,"Ministry Of Defence
Department Of Defence
Asc Records (at) N/a",Start Date: 19-08-2019 10:15 AM,End Date: 29-08-2019 01:00 PM
1,RA NO: GEM/2019/RA/16532,Item(s): Galvanized Steel Sheets,Quantity Required: 211,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:42 PM,End Date: 29-08-2019 01:00 PM
2,BID NO: GEM/2019/B/318257,Item(s): Line Intractive UPS With AVR,Quantity Required: 9,"Ministry Of Defence
Department Of Defence
Ihq Of Mod (army), Dv Dte, Ag's Branch, Sena Bhavan, New Delhi-110011, Central Delhi, Delhi-110011 N/a",Start Date: 09-08-2019 05:09 PM,End Date: 29-08-2019 01:00 PM
3,RA NO: GEM/2019/RA/16533,Item(s): Galvanized Steel Sheets,Quantity Required: 26,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:37 PM,End Date: 29-08-2019 01:00 PM
4,RA NO: GEM/2019/RA/15266,Item(s): Computer Printers,Quantity Required: 3,"Delhi
Higher Education Department Delhi
Dr Bhim Rao Ambedkar College Directorate Of Higher Education",Start Date: 27-08-2019 01:03 PM,End Date: 29-08-2019 01:00 PM
5,RA NO: GEM/2019/RA/16621,Item(s): Balli / Wood Pole,Quantity Required: 9455,"Chhattisgarh
Forest Department Chhattisgarh
Bilaspur N/a",Start Date: 27-08-2019 01:01 PM,End Date: 29-08-2019 01:00 PM
6,BID NO: GEM/2019/B/322544,Item(s): Mouse Pad,Quantity Required: 15,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 19-08-2019 10:37 AM,End Date: 29-08-2019 01:00 PM
7,BID NO: GEM/2019/B/323915,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 43,"Ministry Of Home Affairs
Central Armed Police Forces
Dte. Genl. Central Reserve Police Force (crpf)",Start Date: 19-08-2019 10:56 AM,End Date: 29-08-2019 01:00 PM
8,BID NO: GEM/2019/B/324144,Item(s): Firewall,Quantity Required: 1,"Ministry Of Communications
Department Of Telecommunications (dot)
New Delhi Bharat Sanchar Nigam Limited Portal(bsnl)",Start Date: 19-08-2019 11:26 AM,End Date: 29-08-2019 01:00 PM
9,BID NO: GEM/2019/B/324149,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 2,"Ministry Of Defence
Department Of Defence
222 Abod N/a",Start Date: 19-08-2019 10:06 AM,End Date: 29-08-2019 01:00 PM
10,BID NO: GEM/2019/B/323602,Item(s): Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,Quantity Required: 4,"Ministry Of Defence
Department Of Defence
Asc Records (at) N/a",Start Date: 19-08-2019 10:15 AM,End Date: 29-08-2019 01:00 PM
11,RA NO: GEM/2019/RA/16532,Item(s): Galvanized Steel Sheets,Quantity Required: 211,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:42 PM,End Date: 29-08-2019 01:00 PM
12,BID NO: GEM/2019/B/318257,Item(s): Line Intractive UPS With AVR,Quantity Required: 9,"Ministry Of Defence
Department Of Defence
Ihq Of Mod (army), Dv Dte, Ag's Branch, Sena Bhavan, New Delhi-110011, Central Delhi, Delhi-110011 N/a",Start Date: 09-08-2019 05:09 PM,End Date: 29-08-2019 01:00 PM
13,RA NO: GEM/2019/RA/16533,Item(s): Galvanized Steel Sheets,Quantity Required: 26,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:37 PM,End Date: 29-08-2019 01:00 PM
14,RA NO: GEM/2019/RA/15266,Item(s): Computer Printers,Quantity Required: 3,"Delhi
Higher Education Department Delhi
Dr Bhim Rao Ambedkar College Directorate Of Higher Education",Start Date: 27-08-2019 01:03 PM,End Date: 29-08-2019 01:00 PM
15,RA NO: GEM/2019/RA/16621,Item(s): Balli / Wood Pole,Quantity Required: 9455,"Chhattisgarh
Forest Department Chhattisgarh
Bilaspur N/a",Start Date: 27-08-2019 01:01 PM,End Date: 29-08-2019 01:00 PM
16,BID NO: GEM/2019/B/322544,Item(s): Mouse Pad,Quantity Required: 15,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 19-08-2019 10:37 AM,End Date: 29-08-2019 01:00 PM
17,BID NO: GEM/2019/B/323915,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 43,"Ministry Of Home Affairs
Central Armed Police Forces
Dte. Genl. Central Reserve Police Force (crpf)",Start Date: 19-08-2019 10:56 AM,End Date: 29-08-2019 01:00 PM
18,BID NO: GEM/2019/B/324144,Item(s): Firewall,Quantity Required: 1,"Ministry Of Communications
Department Of Telecommunications (dot)
New Delhi Bharat Sanchar Nigam Limited Portal(bsnl)",Start Date: 19-08-2019 11:26 AM,End Date: 29-08-2019 01:00 PM
19,BID NO: GEM/2019/B/324149,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 2,"Ministry Of Defence
Department Of Defence
222 Abod N/a",Start Date: 19-08-2019 10:06 AM,End Date: 29-08-2019 01:00 PM
20,BID NO: GEM/2019/B/323602,Item(s): Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,Quantity Required: 4,"Ministry Of Defence
Department Of Defence
Asc Records (at) N/a",Start Date: 19-08-2019 10:15 AM,End Date: 29-08-2019 01:00 PM
21,RA NO: GEM/2019/RA/16532,Item(s): Galvanized Steel Sheets,Quantity Required: 211,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:42 PM,End Date: 29-08-2019 01:00 PM
22,BID NO: GEM/2019/B/318257,Item(s): Line Intractive UPS With AVR,Quantity Required: 9,"Ministry Of Defence
Department Of Defence
Ihq Of Mod (army), Dv Dte, Ag's Branch, Sena Bhavan, New Delhi-110011, Central Delhi, Delhi-110011 N/a",Start Date: 09-08-2019 05:09 PM,End Date: 29-08-2019 01:00 PM
23,RA NO: GEM/2019/RA/16533,Item(s): Galvanized Steel Sheets,Quantity Required: 26,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:37 PM,End Date: 29-08-2019 01:00 PM
24,RA NO: GEM/2019/RA/15266,Item(s): Computer Printers,Quantity Required: 3,"Delhi
Higher Education Department Delhi
Dr Bhim Rao Ambedkar College Directorate Of Higher Education",Start Date: 27-08-2019 01:03 PM,End Date: 29-08-2019 01:00 PM
25,RA NO: GEM/2019/RA/16621,Item(s): Balli / Wood Pole,Quantity Required: 9455,"Chhattisgarh
Forest Department Chhattisgarh
Bilaspur N/a",Start Date: 27-08-2019 01:01 PM,End Date: 29-08-2019 01:00 PM
26,BID NO: GEM/2019/B/322544,Item(s): Mouse Pad,Quantity Required: 15,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 19-08-2019 10:37 AM,End Date: 29-08-2019 01:00 PM
27,BID NO: GEM/2019/B/323915,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 43,"Ministry Of Home Affairs
Central Armed Police Forces
Dte. Genl. Central Reserve Police Force (crpf)",Start Date: 19-08-2019 10:56 AM,End Date: 29-08-2019 01:00 PM
28,BID NO: GEM/2019/B/324144,Item(s): Firewall,Quantity Required: 1,"Ministry Of Communications
Department Of Telecommunications (dot)
New Delhi Bharat Sanchar Nigam Limited Portal(bsnl)",Start Date: 19-08-2019 11:26 AM,End Date: 29-08-2019 01:00 PM
29,BID NO: GEM/2019/B/324149,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 2,"Ministry Of Defence
Department Of Defence
222 Abod N/a",Start Date: 19-08-2019 10:06 AM,End Date: 29-08-2019 01:00 PM
30,BID NO: GEM/2019/B/323602,Item(s): Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,Quantity Required: 4,"Ministry Of Defence
Department Of Defence
Asc Records (at) N/a",Start Date: 19-08-2019 10:15 AM,End Date: 29-08-2019 01:00 PM
31,RA NO: GEM/2019/RA/16532,Item(s): Galvanized Steel Sheets,Quantity Required: 211,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:42 PM,End Date: 29-08-2019 01:00 PM
32,BID NO: GEM/2019/B/318257,Item(s): Line Intractive UPS With AVR,Quantity Required: 9,"Ministry Of Defence
Department Of Defence
Ihq Of Mod (army), Dv Dte, Ag's Branch, Sena Bhavan, New Delhi-110011, Central Delhi, Delhi-110011 N/a",Start Date: 09-08-2019 05:09 PM,End Date: 29-08-2019 01:00 PM
33,RA NO: GEM/2019/RA/16533,Item(s): Galvanized Steel Sheets,Quantity Required: 26,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:37 PM,End Date: 29-08-2019 01:00 PM
34,RA NO: GEM/2019/RA/15266,Item(s): Computer Printers,Quantity Required: 3,"Delhi
Higher Education Department Delhi
Dr Bhim Rao Ambedkar College Directorate Of Higher Education",Start Date: 27-08-2019 01:03 PM,End Date: 29-08-2019 01:00 PM
35,RA NO: GEM/2019/RA/16621,Item(s): Balli / Wood Pole,Quantity Required: 9455,"Chhattisgarh
Forest Department Chhattisgarh
Bilaspur N/a",Start Date: 27-08-2019 01:01 PM,End Date: 29-08-2019 01:00 PM
36,BID NO: GEM/2019/B/322544,Item(s): Mouse Pad,Quantity Required: 15,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 19-08-2019 10:37 AM,End Date: 29-08-2019 01:00 PM
37,BID NO: GEM/2019/B/323915,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 43,"Ministry Of Home Affairs
Central Armed Police Forces
Dte. Genl. Central Reserve Police Force (crpf)",Start Date: 19-08-2019 10:56 AM,End Date: 29-08-2019 01:00 PM
38,BID NO: GEM/2019/B/324144,Item(s): Firewall,Quantity Required: 1,"Ministry Of Communications
Department Of Telecommunications (dot)
New Delhi Bharat Sanchar Nigam Limited Portal(bsnl)",Start Date: 19-08-2019 11:26 AM,End Date: 29-08-2019 01:00 PM
39,BID NO: GEM/2019/B/324149,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 2,"Ministry Of Defence
Department Of Defence
222 Abod N/a",Start Date: 19-08-2019 10:06 AM,End Date: 29-08-2019 01:00 PM
40,BID NO: GEM/2019/B/323602,Item(s): Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,Quantity Required: 4,"Ministry Of Defence
Department Of Defence
Asc Records (at) N/a",Start Date: 19-08-2019 10:15 AM,End Date: 29-08-2019 01:00 PM
41,RA NO: GEM/2019/RA/16532,Item(s): Galvanized Steel Sheets,Quantity Required: 211,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:42 PM,End Date: 29-08-2019 01:00 PM
42,BID NO: GEM/2019/B/318257,Item(s): Line Intractive UPS With AVR,Quantity Required: 9,"Ministry Of Defence
Department Of Defence
Ihq Of Mod (army), Dv Dte, Ag's Branch, Sena Bhavan, New Delhi-110011, Central Delhi, Delhi-110011 N/a",Start Date: 09-08-2019 05:09 PM,End Date: 29-08-2019 01:00 PM
43,RA NO: GEM/2019/RA/16533,Item(s): Galvanized Steel Sheets,Quantity Required: 26,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:37 PM,End Date: 29-08-2019 01:00 PM
44,RA NO: GEM/2019/RA/15266,Item(s): Computer Printers,Quantity Required: 3,"Delhi
Higher Education Department Delhi
Dr Bhim Rao Ambedkar College Directorate Of Higher Education",Start Date: 27-08-2019 01:03 PM,End Date: 29-08-2019 01:00 PM
45,RA NO: GEM/2019/RA/16621,Item(s): Balli / Wood Pole,Quantity Required: 9455,"Chhattisgarh
Forest Department Chhattisgarh
Bilaspur N/a",Start Date: 27-08-2019 01:01 PM,End Date: 29-08-2019 01:00 PM
46,BID NO: GEM/2019/B/322544,Item(s): Mouse Pad,Quantity Required: 15,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 19-08-2019 10:37 AM,End Date: 29-08-2019 01:00 PM
47,BID NO: GEM/2019/B/323915,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 43,"Ministry Of Home Affairs
Central Armed Police Forces
Dte. Genl. Central Reserve Police Force (crpf)",Start Date: 19-08-2019 10:56 AM,End Date: 29-08-2019 01:00 PM
48,BID NO: GEM/2019/B/324144,Item(s): Firewall,Quantity Required: 1,"Ministry Of Communications
Department Of Telecommunications (dot)
New Delhi Bharat Sanchar Nigam Limited Portal(bsnl)",Start Date: 19-08-2019 11:26 AM,End Date: 29-08-2019 01:00 PM
49,BID NO: GEM/2019/B/324149,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 2,"Ministry Of Defence
Department Of Defence
222 Abod N/a",Start Date: 19-08-2019 10:06 AM,End Date: 29-08-2019 01:00 PM
50,BID NO: GEM/2019/B/323602,Item(s): Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,Quantity Required: 4,"Ministry Of Defence
Department Of Defence
Asc Records (at) N/a",Start Date: 19-08-2019 10:15 AM,End Date: 29-08-2019 01:00 PM
51,RA NO: GEM/2019/RA/16532,Item(s): Galvanized Steel Sheets,Quantity Required: 211,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:42 PM,End Date: 29-08-2019 01:00 PM
52,BID NO: GEM/2019/B/318257,Item(s): Line Intractive UPS With AVR,Quantity Required: 9,"Ministry Of Defence
Department Of Defence
Ihq Of Mod (army), Dv Dte, Ag's Branch, Sena Bhavan, New Delhi-110011, Central Delhi, Delhi-110011 N/a",Start Date: 09-08-2019 05:09 PM,End Date: 29-08-2019 01:00 PM
53,RA NO: GEM/2019/RA/16533,Item(s): Galvanized Steel Sheets,Quantity Required: 26,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:37 PM,End Date: 29-08-2019 01:00 PM
54,RA NO: GEM/2019/RA/15266,Item(s): Computer Printers,Quantity Required: 3,"Delhi
Higher Education Department Delhi
Dr Bhim Rao Ambedkar College Directorate Of Higher Education",Start Date: 27-08-2019 01:03 PM,End Date: 29-08-2019 01:00 PM
55,RA NO: GEM/2019/RA/16621,Item(s): Balli / Wood Pole,Quantity Required: 9455,"Chhattisgarh
Forest Department Chhattisgarh
Bilaspur N/a",Start Date: 27-08-2019 01:01 PM,End Date: 29-08-2019 01:00 PM
56,BID NO: GEM/2019/B/322544,Item(s): Mouse Pad,Quantity Required: 15,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 19-08-2019 10:37 AM,End Date: 29-08-2019 01:00 PM
57,BID NO: GEM/2019/B/323915,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 43,"Ministry Of Home Affairs
Central Armed Police Forces
Dte. Genl. Central Reserve Police Force (crpf)",Start Date: 19-08-2019 10:56 AM,End Date: 29-08-2019 01:00 PM
58,BID NO: GEM/2019/B/324144,Item(s): Firewall,Quantity Required: 1,"Ministry Of Communications
Department Of Telecommunications (dot)
New Delhi Bharat Sanchar Nigam Limited Portal(bsnl)",Start Date: 19-08-2019 11:26 AM,End Date: 29-08-2019 01:00 PM
59,BID NO: GEM/2019/B/324149,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 2,"Ministry Of Defence
Department Of Defence
222 Abod N/a",Start Date: 19-08-2019 10:06 AM,End Date: 29-08-2019 01:00 PM
60,BID NO: GEM/2019/B/323602,Item(s): Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,Quantity Required: 4,"Ministry Of Defence
Department Of Defence
Asc Records (at) N/a",Start Date: 19-08-2019 10:15 AM,End Date: 29-08-2019 01:00 PM
61,RA NO: GEM/2019/RA/16532,Item(s): Galvanized Steel Sheets,Quantity Required: 211,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:42 PM,End Date: 29-08-2019 01:00 PM
62,BID NO: GEM/2019/B/318257,Item(s): Line Intractive UPS With AVR,Quantity Required: 9,"Ministry Of Defence
Department Of Defence
Ihq Of Mod (army), Dv Dte, Ag's Branch, Sena Bhavan, New Delhi-110011, Central Delhi, Delhi-110011 N/a",Start Date: 09-08-2019 05:09 PM,End Date: 29-08-2019 01:00 PM
63,RA NO: GEM/2019/RA/16533,Item(s): Galvanized Steel Sheets,Quantity Required: 26,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:37 PM,End Date: 29-08-2019 01:00 PM
64,RA NO: GEM/2019/RA/15266,Item(s): Computer Printers,Quantity Required: 3,"Delhi
Higher Education Department Delhi
Dr Bhim Rao Ambedkar College Directorate Of Higher Education",Start Date: 27-08-2019 01:03 PM,End Date: 29-08-2019 01:00 PM
65,RA NO: GEM/2019/RA/16621,Item(s): Balli / Wood Pole,Quantity Required: 9455,"Chhattisgarh
Forest Department Chhattisgarh
Bilaspur N/a",Start Date: 27-08-2019 01:01 PM,End Date: 29-08-2019 01:00 PM
66,BID NO: GEM/2019/B/322544,Item(s): Mouse Pad,Quantity Required: 15,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 19-08-2019 10:37 AM,End Date: 29-08-2019 01:00 PM
67,BID NO: GEM/2019/B/323915,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 43,"Ministry Of Home Affairs
Central Armed Police Forces
Dte. Genl. Central Reserve Police Force (crpf)",Start Date: 19-08-2019 10:56 AM,End Date: 29-08-2019 01:00 PM
68,BID NO: GEM/2019/B/324144,Item(s): Firewall,Quantity Required: 1,"Ministry Of Communications
Department Of Telecommunications (dot)
New Delhi Bharat Sanchar Nigam Limited Portal(bsnl)",Start Date: 19-08-2019 11:26 AM,End Date: 29-08-2019 01:00 PM
69,BID NO: GEM/2019/B/324149,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 2,"Ministry Of Defence
Department Of Defence
222 Abod N/a",Start Date: 19-08-2019 10:06 AM,End Date: 29-08-2019 01:00 PM
70,BID NO: GEM/2019/B/323602,Item(s): Waste Containers Or Rigid Liners- Dust Bin Or Garbage Bin Or Household Bin,Quantity Required: 4,"Ministry Of Defence
Department Of Defence
Asc Records (at) N/a",Start Date: 19-08-2019 10:15 AM,End Date: 29-08-2019 01:00 PM
71,RA NO: GEM/2019/RA/16532,Item(s): Galvanized Steel Sheets,Quantity Required: 211,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:42 PM,End Date: 29-08-2019 01:00 PM
72,BID NO: GEM/2019/B/318257,Item(s): Line Intractive UPS With AVR,Quantity Required: 9,"Ministry Of Defence
Department Of Defence
Ihq Of Mod (army), Dv Dte, Ag's Branch, Sena Bhavan, New Delhi-110011, Central Delhi, Delhi-110011 N/a",Start Date: 09-08-2019 05:09 PM,End Date: 29-08-2019 01:00 PM
73,RA NO: GEM/2019/RA/16533,Item(s): Galvanized Steel Sheets,Quantity Required: 26,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 27-08-2019 01:37 PM,End Date: 29-08-2019 01:00 PM
74,RA NO: GEM/2019/RA/15266,Item(s): Computer Printers,Quantity Required: 3,"Delhi
Higher Education Department Delhi
Dr Bhim Rao Ambedkar College Directorate Of Higher Education",Start Date: 27-08-2019 01:03 PM,End Date: 29-08-2019 01:00 PM
75,RA NO: GEM/2019/RA/16621,Item(s): Balli / Wood Pole,Quantity Required: 9455,"Chhattisgarh
Forest Department Chhattisgarh
Bilaspur N/a",Start Date: 27-08-2019 01:01 PM,End Date: 29-08-2019 01:00 PM
76,BID NO: GEM/2019/B/322544,Item(s): Mouse Pad,Quantity Required: 15,"Ministry Of Defence
Department Of Defence
Hq Ce(p) Himank /border Roads Organisation N/a",Start Date: 19-08-2019 10:37 AM,End Date: 29-08-2019 01:00 PM
77,BID NO: GEM/2019/B/323915,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 43,"Ministry Of Home Affairs
Central Armed Police Forces
Dte. Genl. Central Reserve Police Force (crpf)",Start Date: 19-08-2019 10:56 AM,End Date: 29-08-2019 01:00 PM
78,BID NO: GEM/2019/B/324144,Item(s): Firewall,Quantity Required: 1,"Ministry Of Communications
Department Of Telecommunications (dot)
New Delhi Bharat Sanchar Nigam Limited Portal(bsnl)",Start Date: 19-08-2019 11:26 AM,End Date: 29-08-2019 01:00 PM
79,BID NO: GEM/2019/B/324149,Item(s): TABLE FAN / WALL MOUNT FAN / CEILING MOUNT FAN,Quantity Required: 2,"Ministry Of Defence
Department Of Defence
222 Abod N/a",Start Date: 19-08-2019 10:06 AM,End Date: 29-08-2019 01:00 PM
